Recency_RFM,Frequency_RFM,Monetary_RFM,R_Score,F_Score,M_Score,RFM_Segment,RFM_Score,Segment,Cluster
669,3,18,1,1,1,111,3,At Risk,0
645,25,1833,1,4,4,144,9,Top Customers,1
87,10,237,4,2,2,422,8,Loyal Customers,2
32,6,48,4,2,1,421,7,Loyal Customers,2
343,16,515,3,3,3,333,9,Top Customers,3
571,14,1020,1,3,3,133,7,Loyal Customers,1
31,10,1370,4,2,4,424,10,Top Customers,3
475,23,1026,2,4,3,243,9,Top Customers,1
98,11,301,4,2,2,422,8,Loyal Customers,2
653,19,684,1,4,3,143,8,Loyal Customers,1
617,16,499,1,3,3,133,7,Loyal Customers,0
676,20,1004,1,4,3,143,8,Loyal Customers,1
259,10,218,3,2,2,322,7,Loyal Customers,2
402,18,606,2,3,3,233,8,Loyal Customers,3
359,5,75,2,1,2,212,5,Potential,0
676,6,106,1,2,2,122,5,Potential,0
396,16,990,2,3,3,233,8,Loyal Customers,1
158,15,1097,4,3,4,434,11,Top Customers,3
132,3,16,4,1,1,411,6,Potential,2
104,4,34,4,1,1,411,6,Potential,2
672,15,1711,1,3,4,134,8,Loyal Customers,1
168,14,438,4,3,3,433,10,Top Customers,2
537,5,75,1,1,2,112,4,At Risk,0
228,10,225,3,2,2,322,7,Loyal Customers,2
603,3,18,1,1,1,111,3,At Risk,0
408,15,470,2,3,3,233,8,Loyal Customers,0
442,6,91,2,2,2,222,6,Potential,0
136,17,2525,4,3,4,434,11,Top Customers,3
532,16,504,1,3,3,133,7,Loyal Customers,0
540,10,235,1,2,2,122,5,Potential,0
526,18,1232,2,3,4,234,9,Top Customers,1
422,7,88,2,2,2,222,6,Potential,0
52,3,17,4,1,1,411,6,Potential,2
331,4,24,3,1,1,311,5,Potential,2
311,5,60,3,1,1,311,5,Potential,2
308,25,1020,3,4,3,343,10,Top Customers,3
570,8,155,1,2,2,122,5,Potential,0
122,4,51,4,1,1,411,6,Potential,2
554,15,1812,1,3,4,134,8,Loyal Customers,1
589,21,1461,1,4,4,144,9,Top Customers,1
70,5,96,4,1,2,412,7,Loyal Customers,2
132,8,160,4,2,2,422,8,Loyal Customers,2
433,7,139,2,2,2,222,6,Potential,0
434,21,908,2,4,3,243,9,Top Customers,1
301,7,183,3,2,2,322,7,Loyal Customers,2
455,17,1161,2,3,4,234,9,Top Customers,1
85,13,988,4,3,3,433,10,Top Customers,3
658,24,1072,1,4,4,144,9,Top Customers,1
291,8,174,3,2,2,322,7,Loyal Customers,2
520,19,758,2,4,3,243,9,Top Customers,1
180,9,195,4,2,2,422,8,Loyal Customers,2
627,4,31,1,1,1,111,3,At Risk,0
316,16,1084,3,3,4,334,10,Top Customers,3
494,19,685,2,4,3,243,9,Top Customers,1
219,25,1672,3,4,4,344,11,Top Customers,3
243,5,43,3,1,1,311,5,Potential,2
133,4,49,4,1,1,411,6,Potential,2
403,7,133,2,2,2,222,6,Potential,0
260,13,363,3,3,2,332,8,Loyal Customers,2
440,16,545,2,3,3,233,8,Loyal Customers,0
245,29,1065,3,4,4,344,11,Top Customers,3
474,20,2047,2,4,4,244,10,Top Customers,1
606,10,296,1,2,2,122,5,Potential,0
366,7,140,2,2,2,222,6,Potential,0
347,16,530,3,3,3,333,9,Top Customers,3
690,8,152,1,2,2,122,5,Potential,0
266,23,1598,3,4,4,344,11,Top Customers,3
526,6,114,2,2,2,222,6,Potential,0
676,7,101,1,2,2,122,5,Potential,0
280,3,25,3,1,1,311,5,Potential,2
519,21,789,2,4,3,243,9,Top Customers,1
334,5,87,3,1,2,312,6,Potential,2
280,7,90,3,2,2,322,7,Loyal Customers,2
427,18,1215,2,3,4,234,9,Top Customers,1
260,21,811,3,4,3,343,10,Top Customers,3
615,5,61,1,1,1,111,3,At Risk,0
318,13,405,3,3,3,333,9,Top Customers,2
91,6,72,4,2,2,422,8,Loyal Customers,2
499,9,189,2,2,2,222,6,Potential,0
365,4,40,2,1,1,211,4,At Risk,0
140,7,63,4,2,1,421,7,Loyal Customers,2
465,5,52,2,1,1,211,4,At Risk,0
58,4,39,4,1,1,411,6,Potential,2
34,21,805,4,4,3,443,11,Top Customers,3
73,7,130,4,2,2,422,8,Loyal Customers,2
268,23,1631,3,4,4,344,11,Top Customers,3
360,4,34,2,1,1,211,4,At Risk,0
212,8,152,3,2,2,322,7,Loyal Customers,2
162,4,21,4,1,1,411,6,Potential,2
269,5,71,3,1,2,312,6,Potential,2
36,22,899,4,4,3,443,11,Top Customers,3
70,9,711,4,2,3,423,9,Top Customers,2
694,12,351,1,2,2,122,5,Potential,0
42,0,8,4,1,1,411,6,Potential,2
573,7,119,1,2,2,122,5,Potential,0
450,3,21,2,1,1,211,4,At Risk,0
97,3,10,4,1,1,411,6,Potential,2
36,24,973,4,4,3,443,11,Top Customers,3
306,12,1536,3,2,4,324,9,Top Customers,3
348,24,992,3,4,3,343,10,Top Customers,3
492,32,1529,2,4,4,244,10,Top Customers,1
290,15,860,3,3,3,333,9,Top Customers,3
254,21,928,3,4,3,343,10,Top Customers,3
699,14,418,1,3,3,133,7,Loyal Customers,0
695,14,587,1,3,3,133,7,Loyal Customers,0
48,17,641,4,3,3,433,10,Top Customers,3
102,3,23,4,1,1,411,6,Potential,2
317,22,2279,3,4,4,344,11,Top Customers,1
41,4,49,4,1,1,411,6,Potential,2
403,16,1779,2,3,4,234,9,Top Customers,1
206,26,1804,3,4,4,344,11,Top Customers,3
358,5,48,2,1,1,211,4,At Risk,0
115,5,83,4,1,2,412,7,Loyal Customers,2
264,17,1862,3,3,4,334,10,Top Customers,3
643,19,793,1,4,3,143,8,Loyal Customers,1
506,6,84,2,2,2,222,6,Potential,0
313,9,183,3,2,2,322,7,Loyal Customers,2
8,18,1383,4,3,4,434,11,Top Customers,3
83,14,999,4,3,3,433,10,Top Customers,3
523,21,825,2,4,3,243,9,Top Customers,1
672,10,246,1,2,2,122,5,Potential,0
467,17,610,2,3,3,233,8,Loyal Customers,1
585,6,76,1,2,2,122,5,Potential,0
488,18,1286,2,3,4,234,9,Top Customers,1
195,3,30,3,1,1,311,5,Potential,2
544,6,99,1,2,2,122,5,Potential,0
646,22,1192,1,4,4,144,9,Top Customers,1
212,13,362,3,3,2,332,8,Loyal Customers,2
689,18,2130,1,3,4,134,8,Loyal Customers,1
680,26,1229,1,4,4,144,9,Top Customers,1
647,4,38,1,1,1,111,3,At Risk,0
343,15,485,3,3,3,333,9,Top Customers,3
601,11,434,1,2,3,123,6,Potential,0
472,4,44,2,1,1,211,4,At Risk,0
583,16,496,1,3,3,133,7,Loyal Customers,0
386,5,78,2,1,2,212,5,Potential,0
504,22,2346,2,4,4,244,10,Top Customers,1
546,19,794,1,4,3,143,8,Loyal Customers,1
297,3,17,3,1,1,311,5,Potential,2
333,4,26,3,1,1,311,5,Potential,2
103,6,76,4,2,2,422,8,Loyal Customers,2
204,3,15,3,1,1,311,5,Potential,2
78,5,62,4,1,1,411,6,Potential,2
92,8,198,4,2,2,422,8,Loyal Customers,2
247,4,49,3,1,1,311,5,Potential,2
370,20,802,2,4,3,243,9,Top Customers,3
130,14,1736,4,3,4,434,11,Top Customers,3
549,6,57,1,2,1,121,4,At Risk,0
390,2,59,2,1,1,211,4,At Risk,0
482,18,2302,2,3,4,234,9,Top Customers,1
131,5,37,4,1,1,411,6,Potential,2
489,11,310,2,2,2,222,6,Potential,0
605,18,1305,1,3,4,134,8,Loyal Customers,1
366,21,832,2,4,3,243,9,Top Customers,3
452,13,401,2,3,3,233,8,Loyal Customers,0
37,22,1501,4,4,4,444,12,Top Customers,3
166,27,1189,4,4,4,444,12,Top Customers,3
342,25,1194,3,4,4,344,11,Top Customers,3
149,19,656,4,4,3,443,11,Top Customers,3
583,22,1540,1,4,4,144,9,Top Customers,1
307,12,311,3,2,2,322,7,Loyal Customers,2
235,21,820,3,4,3,343,10,Top Customers,3
169,11,274,4,2,2,422,8,Loyal Customers,2
435,6,57,2,2,1,221,5,Potential,0
271,13,448,3,3,3,333,9,Top Customers,2
19,4,44,4,1,1,411,6,Potential,2
335,6,102,3,2,2,322,7,Loyal Customers,2
148,4,61,4,1,1,411,6,Potential,2
433,26,1643,2,4,4,244,10,Top Customers,1
388,12,397,2,2,3,223,7,Loyal Customers,0
173,24,1121,4,4,4,444,12,Top Customers,3
664,12,473,1,2,3,123,6,Potential,0
92,6,50,4,2,1,421,7,Loyal Customers,2
500,22,1678,2,4,4,244,10,Top Customers,1
72,6,58,4,2,1,421,7,Loyal Customers,2
277,8,170,3,2,2,322,7,Loyal Customers,2
199,2,373,3,1,2,312,6,Potential,2
224,16,1196,3,3,4,334,10,Top Customers,3
114,6,101,4,2,2,422,8,Loyal Customers,2
564,12,316,1,2,2,122,5,Potential,0
284,18,1400,3,3,4,334,10,Top Customers,3
335,26,1424,3,4,4,344,11,Top Customers,1
680,19,844,1,4,3,143,8,Loyal Customers,1
285,11,311,3,2,2,322,7,Loyal Customers,2
417,16,1149,2,3,4,234,9,Top Customers,1
70,7,129,4,2,2,422,8,Loyal Customers,2
256,4,32,3,1,1,311,5,Potential,2
690,11,299,1,2,2,122,5,Potential,0
31,12,320,4,2,2,422,8,Loyal Customers,2
585,13,441,1,3,3,133,7,Loyal Customers,0
636,17,1178,1,3,4,134,8,Loyal Customers,1
498,5,85,2,1,2,212,5,Potential,0
466,3,24,2,1,1,211,4,At Risk,0
494,6,112,2,2,2,222,6,Potential,0
504,4,30,2,1,1,211,4,At Risk,0
374,14,410,2,3,3,233,8,Loyal Customers,0
302,21,800,3,4,3,343,10,Top Customers,3
422,19,1313,2,4,4,244,10,Top Customers,1
456,22,1483,2,4,4,244,10,Top Customers,1
251,16,1258,3,3,4,334,10,Top Customers,3
598,3,28,1,1,1,111,3,At Risk,0
153,10,227,4,2,2,422,8,Loyal Customers,2
597,19,1555,1,4,4,144,9,Top Customers,1
469,21,861,2,4,3,243,9,Top Customers,1
433,6,103,2,2,2,222,6,Potential,0
62,18,634,4,3,3,433,10,Top Customers,3
182,18,1918,3,3,4,334,10,Top Customers,3
268,7,131,3,2,2,322,7,Loyal Customers,2
641,16,586,1,3,3,133,7,Loyal Customers,1
218,5,62,3,1,1,311,5,Potential,2
395,14,447,2,3,3,233,8,Loyal Customers,0
698,26,939,1,4,3,143,8,Loyal Customers,1
339,11,797,3,2,3,323,8,Loyal Customers,3
663,15,1143,1,3,4,134,8,Loyal Customers,1
234,14,415,3,3,3,333,9,Top Customers,2
216,4,30,3,1,1,311,5,Potential,2
185,9,187,3,2,2,322,7,Loyal Customers,2
47,10,251,4,2,2,422,8,Loyal Customers,2
61,10,237,4,2,2,422,8,Loyal Customers,2
186,6,91,3,2,2,322,7,Loyal Customers,2
419,4,35,2,1,1,211,4,At Risk,0
633,16,493,1,3,3,133,7,Loyal Customers,0
483,23,971,2,4,3,243,9,Top Customers,1
574,13,371,1,3,2,132,6,Potential,0
181,14,396,3,3,2,332,8,Loyal Customers,2
313,5,68,3,1,1,311,5,Potential,2
369,12,322,2,2,2,222,6,Potential,0
454,12,317,2,2,2,222,6,Potential,0
55,9,222,4,2,2,422,8,Loyal Customers,2
361,8,177,2,2,2,222,6,Potential,0
664,4,45,1,1,1,111,3,At Risk,0
168,3,21,4,1,1,411,6,Potential,2
631,5,45,1,1,1,111,3,At Risk,0
165,20,1899,4,4,4,444,12,Top Customers,3
119,4,42,4,1,1,411,6,Potential,2
313,4,22,3,1,1,311,5,Potential,2
560,4,41,1,1,1,111,3,At Risk,0
58,20,1440,4,4,4,444,12,Top Customers,3
261,11,325,3,2,2,322,7,Loyal Customers,2
269,7,95,3,2,2,322,7,Loyal Customers,2
119,4,42,4,1,1,411,6,Potential,2
597,4,72,1,1,2,112,4,At Risk,0
45,5,20,4,1,1,411,6,Potential,2
334,21,789,3,4,3,343,10,Top Customers,3
38,3,15,4,1,1,411,6,Potential,2
142,6,59,4,2,1,421,7,Loyal Customers,2
434,21,908,2,4,3,243,9,Top Customers,1
566,12,417,1,2,3,123,6,Potential,0
673,11,289,1,2,2,122,5,Potential,0
92,20,769,4,4,3,443,11,Top Customers,3
69,8,188,4,2,2,422,8,Loyal Customers,2
685,11,354,1,2,2,122,5,Potential,0
625,20,727,1,4,3,143,8,Loyal Customers,1
691,7,146,1,2,2,122,5,Potential,0
444,12,319,2,2,2,222,6,Potential,0
194,20,794,3,4,3,343,10,Top Customers,3
659,15,454,1,3,3,133,7,Loyal Customers,0
661,7,152,1,2,2,122,5,Potential,0
639,21,797,1,4,3,143,8,Loyal Customers,1
405,14,1690,2,3,4,234,9,Top Customers,1
131,3,20,4,1,1,411,6,Potential,2
158,20,1428,4,4,4,444,12,Top Customers,3
501,8,209,2,2,2,222,6,Potential,0
384,15,545,2,3,3,233,8,Loyal Customers,0
529,5,96,2,1,2,212,5,Potential,0
126,9,222,4,2,2,422,8,Loyal Customers,2
105,5,61,4,1,1,411,6,Potential,2
152,6,44,4,2,1,421,7,Loyal Customers,2
79,3,8,4,1,1,411,6,Potential,2
259,22,817,3,4,3,343,10,Top Customers,3
595,19,1371,1,4,4,144,9,Top Customers,1
133,4,42,4,1,1,411,6,Potential,2
548,4,60,1,1,1,111,3,At Risk,0
421,6,78,2,2,2,222,6,Potential,0
442,3,23,2,1,1,211,4,At Risk,0
286,3,19,3,1,1,311,5,Potential,2
91,5,61,4,1,1,411,6,Potential,2
482,13,449,2,3,3,233,8,Loyal Customers,0
450,4,37,2,1,1,211,4,At Risk,0
136,4,38,4,1,1,411,6,Potential,2
192,22,1131,3,4,4,344,11,Top Customers,3
188,5,34,3,1,1,311,5,Potential,2
242,12,294,3,2,2,322,7,Loyal Customers,2
421,4,48,2,1,1,211,4,At Risk,0
673,11,289,1,2,2,122,5,Potential,0
520,3,30,2,1,1,211,4,At Risk,0
67,6,125,4,2,2,422,8,Loyal Customers,2
500,7,156,2,2,2,222,6,Potential,0
346,6,70,3,2,2,322,7,Loyal Customers,2
281,3,22,3,1,1,311,5,Potential,2
664,6,65,1,2,1,121,4,At Risk,0
613,20,1930,1,4,4,144,9,Top Customers,1
275,22,2283,3,4,4,344,11,Top Customers,3
257,12,310,3,2,2,322,7,Loyal Customers,2
560,17,1319,1,3,4,134,8,Loyal Customers,1
575,22,879,1,4,3,143,8,Loyal Customers,1
247,16,1244,3,3,4,334,10,Top Customers,3
98,13,690,4,3,3,433,10,Top Customers,3
497,9,209,2,2,2,222,6,Potential,0
20,16,1134,4,3,4,434,11,Top Customers,3
228,22,1507,3,4,4,344,11,Top Customers,3
272,5,57,3,1,1,311,5,Potential,2
670,15,529,1,3,3,133,7,Loyal Customers,0
4,15,1091,4,3,4,434,11,Top Customers,3
624,8,180,1,2,2,122,5,Potential,0
533,6,77,1,2,2,122,5,Potential,0
137,25,2349,4,4,4,444,12,Top Customers,3
653,16,534,1,3,3,133,7,Loyal Customers,1
154,17,556,4,3,3,433,10,Top Customers,3
314,18,637,3,3,3,333,9,Top Customers,3
77,4,46,4,1,1,411,6,Potential,2
11,6,44,4,2,1,421,7,Loyal Customers,2
356,4,47,2,1,1,211,4,At Risk,0
374,18,795,2,3,3,233,8,Loyal Customers,3
501,17,586,2,3,3,233,8,Loyal Customers,1
413,19,1574,2,4,4,244,10,Top Customers,1
141,3,13,4,1,1,411,6,Potential,2
529,21,1471,2,4,4,244,10,Top Customers,1
190,5,65,3,1,1,311,5,Potential,2
423,8,175,2,2,2,222,6,Potential,0
428,4,40,2,1,1,211,4,At Risk,0
666,17,1078,1,3,4,134,8,Loyal Customers,1
590,19,1115,1,4,4,144,9,Top Customers,1
502,7,134,2,2,2,222,6,Potential,0
583,22,1540,1,4,4,144,9,Top Customers,1
239,6,87,3,2,2,322,7,Loyal Customers,2
244,9,217,3,2,2,322,7,Loyal Customers,2
156,25,1034,4,4,3,443,11,Top Customers,3
454,24,1180,2,4,4,244,10,Top Customers,1
667,20,819,1,4,3,143,8,Loyal Customers,1
256,4,32,3,1,1,311,5,Potential,2
311,4,46,3,1,1,311,5,Potential,2
696,16,1159,1,3,4,134,8,Loyal Customers,1
483,22,860,2,4,3,243,9,Top Customers,1
7,14,1631,4,3,4,434,11,Top Customers,3
19,15,444,4,3,3,433,10,Top Customers,3
534,27,1910,1,4,4,144,9,Top Customers,1
231,13,380,3,3,2,332,8,Loyal Customers,2
370,20,736,2,4,3,243,9,Top Customers,3
524,11,269,2,2,2,222,6,Potential,0
337,28,2524,3,4,4,344,11,Top Customers,1
271,18,612,3,3,3,333,9,Top Customers,3
200,6,75,3,2,2,322,7,Loyal Customers,2
154,24,1045,4,4,3,443,11,Top Customers,3
210,5,55,3,1,1,311,5,Potential,2
682,15,1064,1,3,4,134,8,Loyal Customers,1
593,21,1443,1,4,4,144,9,Top Customers,1
532,29,1366,1,4,4,144,9,Top Customers,1
503,12,436,2,2,3,223,7,Loyal Customers,0
136,4,38,4,1,1,411,6,Potential,2
681,14,436,1,3,3,133,7,Loyal Customers,0
601,19,747,1,4,3,143,8,Loyal Customers,1
678,20,1396,1,4,4,144,9,Top Customers,1
101,13,928,4,3,3,433,10,Top Customers,3
355,17,642,3,3,3,333,9,Top Customers,3
599,24,1048,1,4,4,144,9,Top Customers,1
247,23,943,3,4,3,343,10,Top Customers,3
386,22,907,2,4,3,243,9,Top Customers,1
147,17,1198,4,3,4,434,11,Top Customers,3
680,7,120,1,2,2,122,5,Potential,0
581,23,1658,1,4,4,144,9,Top Customers,1
63,21,1638,4,4,4,444,12,Top Customers,3
425,6,73,2,2,2,222,6,Potential,0
110,10,275,4,2,2,422,8,Loyal Customers,2
578,21,854,1,4,3,143,8,Loyal Customers,1
293,6,78,3,2,2,322,7,Loyal Customers,2
282,6,106,3,2,2,322,7,Loyal Customers,2
595,5,106,1,1,2,112,4,At Risk,0
391,18,1923,2,3,4,234,9,Top Customers,1
399,21,1662,2,4,4,244,10,Top Customers,1
142,6,84,4,2,2,422,8,Loyal Customers,2
54,5,48,4,1,1,411,6,Potential,2
442,0,5,2,1,1,211,4,At Risk,0
586,20,733,1,4,3,143,8,Loyal Customers,1
85,17,1234,4,3,4,434,11,Top Customers,3
565,6,112,1,2,2,122,5,Potential,0
125,14,1658,4,3,4,434,11,Top Customers,3
462,5,55,2,1,1,211,4,At Risk,0
565,22,1513,1,4,4,144,9,Top Customers,1
410,11,271,2,2,2,222,6,Potential,0
15,23,904,4,4,3,443,11,Top Customers,3
680,7,120,1,2,2,122,5,Potential,0
663,6,103,1,2,2,122,5,Potential,0
632,11,269,1,2,2,122,5,Potential,0
191,4,22,3,1,1,311,5,Potential,2
204,15,1156,3,3,4,334,10,Top Customers,3
621,16,1086,1,3,4,134,8,Loyal Customers,1
533,25,1128,1,4,4,144,9,Top Customers,1
93,7,72,4,2,2,422,8,Loyal Customers,2
478,23,964,2,4,3,243,9,Top Customers,1
577,19,1383,1,4,4,144,9,Top Customers,1
399,3,18,2,1,1,211,4,At Risk,0
667,21,793,1,4,3,143,8,Loyal Customers,1
532,6,100,1,2,2,122,5,Potential,0
300,5,80,3,1,2,312,6,Potential,2
597,7,167,1,2,2,122,5,Potential,0
525,18,677,2,3,3,233,8,Loyal Customers,1
457,3,23,2,1,1,211,4,At Risk,0
260,6,92,3,2,2,322,7,Loyal Customers,2
113,15,641,4,3,3,433,10,Top Customers,3
665,16,1106,1,3,4,134,8,Loyal Customers,1
37,13,1033,4,3,3,433,10,Top Customers,3
686,27,1174,1,4,4,144,9,Top Customers,1
287,4,25,3,1,1,311,5,Potential,2
609,10,240,1,2,2,122,5,Potential,0
380,3,20,2,1,1,211,4,At Risk,0
522,7,102,2,2,2,222,6,Potential,0
343,23,1034,3,4,3,343,10,Top Customers,3
500,7,156,2,2,2,222,6,Potential,0
237,15,458,3,3,3,333,9,Top Customers,3
605,3,17,1,1,1,111,3,At Risk,0
11,20,792,4,4,3,443,11,Top Customers,3
13,6,92,4,2,2,422,8,Loyal Customers,2
526,14,407,2,3,3,233,8,Loyal Customers,0
574,19,1269,1,4,4,144,9,Top Customers,1
75,21,841,4,4,3,443,11,Top Customers,3
640,18,633,1,3,3,133,7,Loyal Customers,1
459,14,1019,2,3,3,233,8,Loyal Customers,1
582,25,1315,1,4,4,144,9,Top Customers,1
603,5,54,1,1,1,111,3,At Risk,0
136,17,2525,4,3,4,434,11,Top Customers,3
244,4,52,3,1,1,311,5,Potential,2
681,14,436,1,3,3,133,7,Loyal Customers,0
457,11,268,2,2,2,222,6,Potential,0
98,7,147,4,2,2,422,8,Loyal Customers,2
62,17,1798,4,3,4,434,11,Top Customers,3
373,7,137,2,2,2,222,6,Potential,0
522,16,507,2,3,3,233,8,Loyal Customers,0
157,3,15,4,1,1,411,6,Potential,2
200,16,1105,3,3,4,334,10,Top Customers,3
209,14,974,3,3,3,333,9,Top Customers,3
67,6,66,4,2,1,421,7,Loyal Customers,2
124,26,778,4,4,3,443,11,Top Customers,3
41,4,49,4,1,1,411,6,Potential,2
679,8,169,1,2,2,122,5,Potential,0
2,11,299,4,2,2,422,8,Loyal Customers,2
445,10,221,2,2,2,222,6,Potential,0
187,24,1682,3,4,4,344,11,Top Customers,3
570,8,155,1,2,2,122,5,Potential,0
500,12,892,2,2,3,223,7,Loyal Customers,1
667,4,58,1,1,1,111,3,At Risk,0
307,12,311,3,3,2,332,8,Loyal Customers,2
85,6,95,4,2,2,422,8,Loyal Customers,2
619,14,424,1,3,3,133,7,Loyal Customers,0
134,7,47,4,2,1,421,7,Loyal Customers,2
257,12,339,3,3,2,332,8,Loyal Customers,2
639,20,1410,1,4,4,144,9,Top Customers,1
65,5,35,4,1,1,411,6,Potential,2
367,16,562,2,3,3,233,8,Loyal Customers,3
641,23,2352,1,4,4,144,9,Top Customers,1
393,19,1334,2,4,4,244,10,Top Customers,1
303,4,32,3,1,1,311,5,Potential,2
119,5,41,4,1,1,411,6,Potential,2
337,4,39,3,1,1,311,5,Potential,2
529,21,1141,2,4,4,244,10,Top Customers,1
456,19,710,2,4,3,243,9,Top Customers,1
112,14,401,4,3,3,433,10,Top Customers,2
79,16,506,4,3,3,433,10,Top Customers,3
688,20,1538,1,4,4,144,9,Top Customers,1
572,5,57,1,1,1,111,3,At Risk,0
316,18,1722,3,3,4,334,10,Top Customers,3
324,11,270,3,2,2,322,7,Loyal Customers,2
182,4,31,3,1,1,311,5,Potential,2
267,21,882,3,4,3,343,10,Top Customers,3
245,3,16,3,1,1,311,5,Potential,2
42,12,311,4,3,2,432,9,Top Customers,2
153,10,227,4,2,2,422,8,Loyal Customers,2
598,24,1152,1,4,4,144,9,Top Customers,1
313,7,122,3,2,2,322,7,Loyal Customers,2
533,6,77,1,2,2,122,5,Potential,0
642,18,1289,1,3,4,134,8,Loyal Customers,1
529,15,561,2,3,3,233,8,Loyal Customers,0
522,9,211,2,2,2,222,6,Potential,0
118,10,233,4,2,2,422,8,Loyal Customers,2
659,15,1092,1,3,4,134,8,Loyal Customers,1
469,16,601,2,3,3,233,8,Loyal Customers,1
127,7,54,4,2,1,421,7,Loyal Customers,2
247,6,78,3,2,2,322,7,Loyal Customers,2
302,25,1095,3,4,4,344,11,Top Customers,3
251,10,244,3,2,2,322,7,Loyal Customers,2
97,7,116,4,2,2,422,8,Loyal Customers,2
375,3,15,2,1,1,211,4,At Risk,0
264,14,425,3,3,3,333,9,Top Customers,2
443,20,734,2,4,3,243,9,Top Customers,1
377,17,638,2,3,3,233,8,Loyal Customers,3
270,21,894,3,4,3,343,10,Top Customers,3
10,5,41,4,1,1,411,6,Potential,2
367,4,31,2,1,1,211,4,At Risk,0
98,4,34,4,1,1,411,6,Potential,2
279,13,1750,3,3,4,334,10,Top Customers,3
610,17,612,1,3,3,133,7,Loyal Customers,1
201,4,29,3,1,1,311,5,Potential,2
58,20,823,4,4,3,443,11,Top Customers,3
415,3,20,2,1,1,211,4,At Risk,0
199,14,396,3,3,2,332,8,Loyal Customers,2
13,20,813,4,4,3,443,11,Top Customers,3
407,19,1179,2,4,4,244,10,Top Customers,1
53,7,138,4,2,2,422,8,Loyal Customers,2
123,6,55,4,2,1,421,7,Loyal Customers,2
678,21,1511,1,4,4,144,9,Top Customers,1
660,6,117,1,2,2,122,5,Potential,0
426,28,1730,2,4,4,244,10,Top Customers,1
342,4,32,3,1,1,311,5,Potential,2
113,5,67,4,1,1,411,6,Potential,2
397,12,335,2,3,2,232,7,Loyal Customers,0
147,21,825,4,4,3,443,11,Top Customers,3
340,17,694,3,3,3,333,9,Top Customers,3
6,16,1792,4,3,4,434,11,Top Customers,3
423,15,496,2,3,3,233,8,Loyal Customers,0
410,9,231,2,2,2,222,6,Potential,0
31,22,902,4,4,3,443,11,Top Customers,3
170,6,68,4,2,1,421,7,Loyal Customers,2
291,5,71,3,1,2,312,6,Potential,2
375,5,76,2,1,2,212,5,Potential,0
313,21,772,3,4,3,343,10,Top Customers,3
182,6,47,3,2,1,321,6,Potential,2
222,23,1586,3,4,4,344,11,Top Customers,3
492,32,1529,2,4,4,244,10,Top Customers,1
334,11,265,3,2,2,322,7,Loyal Customers,0
297,17,1603,3,3,4,334,10,Top Customers,3
534,21,2091,1,4,4,144,9,Top Customers,1
391,20,981,2,4,3,243,9,Top Customers,1
584,30,1533,1,4,4,144,9,Top Customers,1
578,6,82,1,2,2,122,5,Potential,0
461,10,244,2,2,2,222,6,Potential,0
367,4,36,2,1,1,211,4,At Risk,0
502,14,404,2,3,3,233,8,Loyal Customers,0
157,5,71,4,1,2,412,7,Loyal Customers,2
264,22,1572,3,4,4,344,11,Top Customers,3
163,7,122,4,2,2,422,8,Loyal Customers,2
603,6,41,1,2,1,121,4,At Risk,0
25,3,10,4,1,1,411,6,Potential,2
247,11,304,3,2,2,322,7,Loyal Customers,2
96,4,37,4,1,1,411,6,Potential,2
690,15,1754,1,3,4,134,8,Loyal Customers,1
341,21,815,3,4,3,343,10,Top Customers,3
541,23,1001,1,4,3,143,8,Loyal Customers,1
345,21,1157,3,4,4,344,11,Top Customers,3
345,18,688,3,3,3,333,9,Top Customers,3
358,18,1319,2,3,4,234,9,Top Customers,3
495,3,21,2,1,1,211,4,At Risk,0
671,3,31,1,1,1,111,3,At Risk,0
545,5,67,1,1,1,111,3,At Risk,0
402,19,708,2,4,3,243,9,Top Customers,1
648,3,25,1,1,1,111,3,At Risk,0
487,11,746,2,2,3,223,7,Loyal Customers,0
645,4,32,1,1,1,111,3,At Risk,0
116,23,1695,4,4,4,444,12,Top Customers,3
667,23,1080,1,4,4,144,9,Top Customers,1
91,6,72,4,2,2,422,8,Loyal Customers,2
221,7,57,3,2,1,321,6,Potential,2
100,19,660,4,4,3,443,11,Top Customers,3
635,7,103,1,2,2,122,5,Potential,0
279,8,153,3,2,2,322,7,Loyal Customers,2
647,28,1220,1,4,4,144,9,Top Customers,1
682,11,279,1,2,2,122,5,Potential,0
178,19,745,4,4,3,443,11,Top Customers,3
120,11,264,4,2,2,422,8,Loyal Customers,2
12,21,2157,4,4,4,444,12,Top Customers,3
305,22,1526,3,4,4,344,11,Top Customers,3
446,5,69,2,1,2,212,5,Potential,0
596,25,1597,1,4,4,144,9,Top Customers,1
31,6,64,4,2,1,421,7,Loyal Customers,2
593,12,497,1,3,3,133,7,Loyal Customers,0
405,15,1067,2,3,4,234,9,Top Customers,1
52,5,31,4,1,1,411,6,Potential,2
297,9,211,3,2,2,322,7,Loyal Customers,2
581,21,877,1,4,3,143,8,Loyal Customers,1
532,3,11,1,1,1,111,3,At Risk,0
424,24,2034,2,4,4,244,10,Top Customers,1
197,18,1991,3,3,4,334,10,Top Customers,3
88,24,1686,4,4,4,444,12,Top Customers,3
152,12,324,4,3,2,432,9,Top Customers,2
72,6,69,4,2,2,422,8,Loyal Customers,2
608,11,252,1,2,2,122,5,Potential,0
538,4,54,1,1,1,111,3,At Risk,0
